,Batsman,Status,Runs,Balls,Fours,Sixes,Out
906,Dewald Brevis,c Hooda b Avesh Khan,31,13,6,1,True
908,Suryakumar Yadav,c sub (K Gowtham) b Ravi Bishnoi,37,27,3,0,True
910,Tilak Varma,b Holder,26,26,2,0,True
912,Kieron Pollard,c Stoinis b Chameera,25,14,1,2,True
914,Fabian Allen,c Chameera b Avesh Khan,8,7,1,0,True
916,Jaydev Unadkat,run out (Stoinis/†de Kock),14,6,2,1,True
918,Murugan Ashwin,run out (†de Kock/Chameera),6,2,0,1,True
920,Jasprit Bumrah,not out,0,0,0,0,False
921,Tymal Mills,not out,0,1,0,0,False
925,Faf du Plessis,c Patel b Ahmed,8,11,2,0,True
927,Anuj Rawat,lbw b Thakur,0,1,0,0,True
929,Virat Kohli,run out (Lalit Yadav),12,14,1,0,True
931,Glenn Maxwell,c Lalit Yadav b Kuldeep Yadav,55,34,7,2,True
933,Suyash Prabhudessai,c Kuldeep Yadav b Patel,6,5,1,0,True
935,Shahbaz Ahmed,not out,32,21,3,1,False
936,Dinesh Karthik,not out,66,34,5,5,False
941,Prithvi Shaw,c Anuj Rawat b Mohammed Siraj,16,13,1,1,True
943,David Warner,lbw b de Silva,66,38,4,5,True
945,Mitchell Marsh,run out (de Silva),14,24,0,0,True
947,Rishabh Pant,c Kohli b Mohammed Siraj,34,17,3,2,True
949,Rovman Powell,c †Karthik b Hazlewood,0,1,0,0,True
951,Lalit Yadav,c Prabhudessai b Hazlewood,1,4,0,0,True
953,Shardul Thakur,c †Karthik b Hazlewood,17,9,0,2,True
955,Axar Patel,not out,10,7,1,0,False
956,Kuldeep Yadav,not out,10,7,2,0,False
961,Shikhar Dhawan,c Jansen b Kumar,8,11,1,0,True
963,Prabhsimran Singh,c †Pooran b Natarajan,14,11,2,0,True
965,Jonny Bairstow,lbw b Suchith,12,10,2,0,True
967,Liam Livingstone,c Williamson b Kumar,60,33,5,4,True
969,Jitesh Sharma,c & b Umran Malik,11,8,2,0,True
971,M Shahrukh Khan,c Williamson b Kumar,26,28,1,2,True
973,Odean Smith,c & b Umran Malik,13,15,0,1,True
975,Kagiso Rabada,not out,0,0,0,0,False
976,Rahul Chahar,b Umran Malik,0,2,0,0,True
978,Vaibhav Arora,b Umran Malik,0,1,0,0,True
980,Arshdeep Singh,run out (Suchith/†Pooran),0,1,0,0,True
985,Abhishek Sharma,c Shahrukh Khan b Chahar,31,25,3,1,True
987,Kane Williamson,c Dhawan b Rabada,3,9,0,0,True
989,Rahul Tripathi,c Shahrukh Khan b Chahar,34,22,4,1,True
991,Aiden Markram,not out,41,27,4,1,False
992,Nicholas Pooran,not out,35,30,1,1,False
997,Ruturaj Gaikwad,c Manohar b Yash Dayal,73,48,5,5,True
999,Robin Uthappa,lbw b Mohammed Shami,3,10,0,0,True
1001,Moeen Ali,b Joseph,1,3,0,0,True
1003,Ambati Rayudu,c Shankar b Joseph,46,31,4,2,True
1005,Shivam Dube,run out (Miller/Ferguson),19,17,2,0,True
1007,Ravindra Jadeja,not out,22,12,0,2,False
1012,Wriddhiman Saha,c Gaikwad b Jadeja,11,18,0,0,True
1014,Shubman Gill,c Uthappa b Mukesh Choudhary,0,1,0,0,True
1016,Vijay Shankar,c †Dhoni b Theekshana,0,2,0,0,True
1018,Abhinav Manohar,c Ali b Theekshana,12,12,2,0,True
1020,David Miller,not out,94,51,8,6,False
1021,Rahul Tewatia,c Jadeja b Bravo,6,14,0,0,True
1023,Rashid Khan,c Ali b Bravo,40,21,2,3,True
1025,Alzarri Joseph,c Jordan b Bravo,0,1,0,0,True
1027,Lockie Ferguson,not out,0,0,0,0,False
1032,Jos Buttler,c Varun b Cummins,103,61,9,5,True
1034,Devdutt Padikkal,b Narine,24,18,3,1,True
1036,Sanju Samson,c Shivam Mavi b Russell,38,19,3,2,True
1038,Shimron Hetmyer,not out,26,13,2,2,False
1039,Riyan Parag,c Shivam Mavi b Narine,5,3,1,0,True
1041,Karun Nair,c Cummins b Shivam Mavi,3,5,0,0,True
1043,Ravichandran Ashwin,not out,2,2,0,0,False
1048,Aaron Finch,c Nair b Prasidh Krishna,58,28,9,2,True
1050,Sunil Narine,run out (Hetmyer),0,0,0,0,True
1052,Shreyas Iyer,lbw b Chahal,85,51,7,4,True
1054,Nitish Rana,c Buttler b Chahal,18,11,1,1,True
1056,Andre Russell,b Ashwin,0,1,0,0,True
1058,Venkatesh Iyer,st †Samson b Chahal,6,7,0,0,True
1060,Sheldon Jackson,c Prasidh Krishna b McCoy,8,8,0,0,True
1062,Shivam Mavi,c Parag b Chahal,0,1,0,0,True
1064,Pat Cummins,c †Samson b Chahal,0,1,0,0,True
1066,Umesh Yadav,b McCoy,21,9,1,2,True
1068,Varun Chakravarthy,not out,1,1,0,0,False
1072,Anuj Rawat,c Rahul b Chameera,4,5,1,0,True
1074,Faf du Plessis,c Stoinis b Holder,96,64,11,2,True
1076,Virat Kohli,c Hooda b Chameera,0,1,0,0,True
1078,Glenn Maxwell,c Holder b Pandya,23,11,3,1,True
1080,Suyash Prabhudessai,c Pandya b Holder,10,9,0,1,True
1082,Shahbaz Ahmed,run out (Rahul/Holder),26,22,1,0,True
1084,Dinesh Karthik,not out,13,8,0,1,False
1085,Harshal Patel,not out,0,1,0,0,False
1090,Quinton de Kock,c Maxwell b Hazlewood,3,5,0,0,True
1092,KL Rahul,c †Karthik b Patel,30,24,3,1,True
1094,Manish Pandey,c Patel b Hazlewood,6,8,1,0,True
1096,Krunal Pandya,c Shahbaz Ahmed b Maxwell,42,28,5,2,True
1098,Deepak Hooda,c Prabhudessai b Mohammed Siraj,13,14,1,0,True
1100,Ayush Badoni,c †Karthik b Hazlewood,13,13,2,0,True
1102,Marcus Stoinis,b Hazlewood,24,15,2,1,True
1104,Jason Holder,c Mohammed Siraj b Patel,16,9,0,2,True
1106,Dushmantha Chameera,not out,1,3,0,0,False
1107,Ravi Bishnoi,not out,0,1,0,0,False
1112,Mayank Agarwal,b Mustafizur Rahman,24,15,4,0,True
1114,Shikhar Dhawan,c †Pant b Lalit Yadav,9,10,1,0,True
1116,Jonny Bairstow,c Mustafizur Rahman b Ahmed,9,8,2,0,True
1118,Liam Livingstone,st †Pant b Patel,2,3,0,0,True
1120,Jitesh Sharma,lbw b Patel,32,23,5,0,True
1122,M Shahrukh Khan,c †Pant b Ahmed,12,20,0,0,True
1124,Kagiso Rabada,b Kuldeep Yadav,2,6,0,0,True
1126,Nathan Ellis,b Kuldeep Yadav,0,2,0,0,True
1128,Rahul Chahar,c Powell b Lalit Yadav,12,12,1,1,True
1130,Arshdeep Singh,run out (†Pant),9,17,2,0,True
1132,Vaibhav Arora,not out,2,4,0,0,False
1136,Prithvi Shaw,c Ellis b Chahar,41,20,7,1,True
1138,David Warner,not out,60,30,10,1,False
1139,Sarfaraz Khan,not out,12,13,1,0,False
1144,Rohit Sharma,c Santner b Mukesh Choudhary,0,2,0,0,True
1146,Ishan Kishan,b Mukesh Choudhary,0,1,0,0,True
1148,Dewald Brevis,c †Dhoni b Mukesh Choudhary,4,7,0,0,True
1150,Suryakumar Yadav,c Mukesh Choudhary b Santner,32,21,3,1,True
1152,Tilak Varma,not out,51,43,3,2,False
1153,Hrithik Shokeen,c Uthappa b Bravo,25,25,3,0,True
1155,Kieron Pollard,c Dube b Theekshana,14,9,1,1,True
1157,Daniel Sams,lbw b Bravo,5,3,1,0,True
1159,Jaydev Unadkat,not out,19,9,1,1,False
1164,Ruturaj Gaikwad,c Tilak Varma b Sams,0,1,0,0,True
1166,Robin Uthappa,c Brevis b Unadkat,30,25,2,2,True
1168,Mitchell Santner,c Unadkat b Sams,11,9,2,0,True
1170,Ambati Rayudu,c Pollard b Sams,40,35,2,3,True
1172,Shivam Dube,c †Ishan Kishan b Sams,13,14,0,1,True
1174,Ravindra Jadeja,c Tilak Varma b Meredith,3,8,0,0,True
1176,MS Dhoni,not out,28,13,3,1,False
1177,Dwaine Pretorius,lbw b Unadkat,22,14,2,1,True
1179,Dwayne Bravo,not out,1,1,0,0,False
1184,Jos Buttler,c Warner b Mustafizur Rahman,116,65,9,9,True
1186,Devdutt Padikkal,lbw b Ahmed,54,35,7,2,True
1188,Sanju Samson,not out,46,19,5,3,False
1189,Shimron Hetmyer,not out,1,1,0,0,False
1194,Prithvi Shaw,c Boult b Ashwin,37,27,5,1,True
1196,David Warner,c †Samson b Prasidh Krishna,28,14,5,1,True
1198,Sarfaraz Khan,c Prasidh Krishna b Ashwin,1,3,0,0,True
1200,Rishabh Pant,c Padikkal b Prasidh Krishna,44,24,4,2,True
1202,Lalit Yadav,c †Samson b Prasidh Krishna,37,24,3,2,True
1204,Axar Patel,b Chahal,1,4,0,0,True
1206,Shardul Thakur,run out (Parag/†Samson),10,7,0,1,True
1208,Rovman Powell,c †Samson b McCoy,36,15,0,5,True
1210,Kuldeep Yadav,not out,0,3,0,0,False
1215,Wriddhiman Saha,c VR Iyer b Yadav,25,25,2,1,True
1217,Shubman Gill,c †Billings b Southee,7,5,1,0,True
1219,Hardik Pandya,c Singh b Southee,67,49,4,2,True
1221,David Miller,c Yadav b Shivam Mavi,27,20,1,2,True
1223,Rahul Tewatia,c Singh b Russell,17,12,2,0,True
1225,Rashid Khan,c Yadav b Southee,0,2,0,0,True
1227,Abhinav Manohar,c Singh b Russell,2,4,0,0,True
1229,Lockie Ferguson,c Singh b Russell,0,1,0,0,True
1231,Alzarri Joseph,not out,1,1,0,0,False
1232,Yash Dayal,c & b Russell,0,1,0,0,True
1238,Sam Billings,c †Saha b Mohammed Shami,4,4,1,0,True
1240,Sunil Narine,c Ferguson b Mohammed Shami,5,5,1,0,True
1242,Shreyas Iyer,c †Saha b Yash Dayal,12,15,1,1,True
1244,Nitish Rana,c †Saha b Ferguson,2,7,0,0,True
1246,Rinku Singh,c †Saha b Yash Dayal,35,28,4,1,True
1248,Venkatesh Iyer,c Manohar b Rashid Khan,17,17,2,0,True
1250,Andre Russell,c Ferguson b Joseph,48,25,1,6,True
1252,Shivam Mavi,b Rashid Khan,2,4,0,0,True
1254,Umesh Yadav,not out,15,15,1,1,False
1255,Tim Southee,not out,1,1,0,0,False
1260,Faf du Plessis,b Jansen,5,7,1,0,True
1262,Anuj Rawat,c Markram b Jansen,0,2,0,0,True
1264,Virat Kohli,c Markram b Jansen,0,1,0,0,True
1266,Glenn Maxwell,c Williamson b Natarajan,12,11,2,0,True
1268,Suyash Prabhudessai,st †Pooran b Suchith,15,20,1,0,True
1270,Shahbaz Ahmed,c †Pooran b Umran Malik,7,12,1,0,True
1272,Dinesh Karthik,c †Pooran b Suchith,0,3,0,0,True
1274,Harshal Patel,b Natarajan,4,8,0,0,True
1276,Wanindu Hasaranga de Silva,b Natarajan,8,19,1,0,True
1278,Josh Hazlewood,not out,3,11,0,0,False
1279,Mohammed Siraj,c Williamson b Kumar,2,4,0,0,True
1284,Abhishek Sharma,c Anuj Rawat b Patel,47,28,8,1,True
1286,Kane Williamson,not out,16,17,2,0,False
1287,Rahul Tripathi,not out,7,3,0,1,False
1292,Quinton de Kock,c Sharma b Bumrah,10,9,0,1,True
1294,KL Rahul,not out,103,62,12,4,False
1295,Manish Pandey,c Meredith b Pollard,22,22,0,1,True
1297,Marcus Stoinis,c Tilak Varma b Sams,0,3,0,0,True
1299,Krunal Pandya,c Shokeen b Pollard,1,2,0,0,True
1301,Deepak Hooda,c Brevis b Meredith,10,9,1,0,True
1303,Ayush Badoni,c Pollard b Meredith,14,11,0,1,True
1305,Jason Holder,not out,0,2,0,0,False
1310,Ishan Kishan,c Holder b Ravi Bishnoi,8,20,0,0,True
1312,Rohit Sharma,c sub (K Gowtham) b Pandya,39,31,5,1,True
1314,Dewald Brevis,c Chameera b Mohsin Khan,3,5,0,0,True
1316,Suryakumar Yadav,c Rahul b Badoni,7,7,1,0,True
1318,Tilak Varma,c Ravi Bishnoi b Holder,38,27,2,2,True
1320,Kieron Pollard,c Hooda b Pandya,19,20,0,1,True
1322,Daniel Sams,c Ravi Bishnoi b Pandya,3,7,0,0,True
1324,Jaydev Unadkat,run out (Holder/Pandya),1,1,0,0,True
1326,Hrithik Shokeen,not out,0,0,0,0,False
1327,Jasprit Bumrah,not out,0,2,0,0,False
1332,Mayank Agarwal,c Dube b Theekshana,18,21,2,0,True
1334,Shikhar Dhawan,not out,88,59,9,2,False
1335,Bhanuka Rajapaksa,c Dube b Bravo,42,32,2,2,True
1337,Liam Livingstone,c Mukesh Choudhary b Bravo,19,7,1,2,True
1339,Jonny Bairstow,run out (Santner/†Dhoni),6,3,1,0,True
1345,Ruturaj Gaikwad,c Agarwal b Rabada,30,27,4,0,True
1347,Robin Uthappa,c R Dhawan b Sandeep Sharma,1,7,0,0,True
1349,Mitchell Santner,b Arshdeep Singh,9,15,1,0,True
1351,Shivam Dube,b R Dhawan,8,7,1,0,True
1353,Ambati Rayudu,b Rabada,78,39,7,6,True
1355,Ravindra Jadeja,not out,21,16,1,1,False
1356,MS Dhoni,c Bairstow b R Dhawan,12,8,1,1,True
1358,Dwaine Pretorius,not out,1,1,0,0,False
1363,Jos Buttler,c Mohammed Siraj b Hazlewood,8,9,1,0,True
1365,Devdutt Padikkal,lbw b Mohammed Siraj,7,7,0,1,True
1367,Ravichandran Ashwin,c & b Mohammed Siraj,17,9,4,0,True
1369,Sanju Samson,b de Silva,27,21,1,3,True
1371,Daryl Mitchell,c Maxwell b Hazlewood,16,24,0,0,True
1373,Riyan Parag,not out,56,31,3,4,False
1374,Shimron Hetmyer,c Prabhudessai b de Silva,3,7,0,0,True
1376,Trent Boult,c Kohli b Patel,5,7,0,0,True
1378,Prasidh Krishna,run out (Prabhudessai),2,5,0,0,True
1380,Yuzvendra Chahal,not out,0,0,0,0,False
1385,Virat Kohli,c Parag b Prasidh Krishna,9,10,2,0,True
1387,Faf du Plessis,c Buttler b Sen,23,21,3,1,True
1389,Rajat Patidar,b Ashwin,16,16,0,1,True
1391,Glenn Maxwell,c Padikkal b Sen,0,1,0,0,True
1393,Shahbaz Ahmed,c Parag b Ashwin,17,27,0,1,True
1395,Suyash Prabhudessai,c Parag b Ashwin,2,7,0,0,True
1397,Dinesh Karthik,run out (Prasidh Krishna/Chahal),6,4,1,0,True
1399,Wanindu Hasaranga de Silva,c & b Sen,18,13,2,0,True
1401,Harshal Patel,c Parag b Sen,8,11,0,1,True
1403,Mohammed Siraj,c Sen b Prasidh Krishna,5,5,1,0,True
1405,Josh Hazlewood,not out,0,2,0,0,False
1409,Abhishek Sharma,b Joseph,65,42,6,3,True
1411,Kane Williamson,b Mohammed Shami,5,8,1,0,True
1413,Rahul Tripathi,lbw b Mohammed Shami,16,10,2,1,True
1415,Aiden Markram,c Miller b Yash Dayal,56,40,2,3,True
1417,Nicholas Pooran,c Shubman Gill b Mohammed Shami,3,5,0,0,True
1419,Washington Sundar,run out (Joseph),3,4,0,0,True
1421,Shashank Singh,not out,25,6,1,3,False
1422,Marco Jansen,not out,8,5,0,1,False
1427,Wriddhiman Saha,b Umran Malik,68,38,11,1,True
1429,Shubman Gill,b Umran Malik,22,24,1,1,True
1431,Hardik Pandya,c Jansen b Umran Malik,10,6,2,0,True
1433,David Miller,b Umran Malik,17,19,1,0,True
1435,Rahul Tewatia,not out,40,21,4,2,False
1436,Abhinav Manohar,b Umran Malik,0,1,0,0,True
1438,Rashid Khan,not out,31,11,0,4,False
1443,Aaron Finch,b Sakariya,3,7,0,0,True
1445,Venkatesh Iyer,c Sakariya b Patel,6,12,0,0,True
1447,Shreyas Iyer,c †Pant b Kuldeep Yadav,42,37,4,0,True
1449,Baba Indrajith,c Powell b Kuldeep Yadav,6,8,0,0,True
1451,Sunil Narine,lbw b Kuldeep Yadav,0,1,0,0,True
1453,Nitish Rana,c Sakariya b Mustafizur Rahman,57,34,3,4,True
1455,Andre Russell,st †Pant b Kuldeep Yadav,0,3,0,0,True
1457,Rinku Singh,c Powell b Mustafizur Rahman,23,16,3,0,True
1459,Umesh Yadav,not out,0,1,0,0,False
1460,Tim Southee,b Mustafizur Rahman,0,1,0,0,True
1462,Harshit Rana,not out,0,1,0,0,False
1466,Prithvi Shaw,c & b Yadav,0,1,0,0,True
1468,David Warner,c Narine b Yadav,42,26,8,0,True
1470,Mitchell Marsh,c VR Iyer b Harshit Rana,13,7,2,0,True
1472,Lalit Yadav,lbw b Narine,22,29,1,1,True
1474,Rishabh Pant,c †Indrajith b Yadav,2,5,0,0,True
1476,Rovman Powell,not out,33,16,1,3,False
1477,Axar Patel,run out (SS Iyer/VR Iyer),24,17,2,1,True
1479,Shardul Thakur,not out,8,14,0,0,False
1484,Quinton de Kock,c †Sharma b Sandeep Sharma,46,37,4,2,True
1486,KL Rahul,c †Sharma b Rabada,6,11,1,0,True
1488,Deepak Hooda,run out (Bairstow),34,28,1,2,True
1490,Krunal Pandya,c S Dhawan b Rabada,7,7,1,0,True
1492,Marcus Stoinis,c & b Chahar,1,4,0,0,True
1494,Ayush Badoni,c Livingstone b Rabada,4,4,0,0,True
1496,Jason Holder,c Sandeep Sharma b Chahar,11,8,0,1,True
1498,Dushmantha Chameera,c Chahar b Rabada,17,10,0,2,True
1500,Mohsin Khan,not out,13,6,1,1,False
1501,Avesh Khan,not out,2,5,0,0,False
1506,Mayank Agarwal,c Rahul b Chameera,25,17,2,2,True
1508,Shikhar Dhawan,b Ravi Bishnoi,5,15,0,0,True
1510,Jonny Bairstow,c Pandya b Chameera,32,28,5,0,True
1512,Bhanuka Rajapaksa,c Rahul b Pandya,9,7,1,0,True
1514,Liam Livingstone,c †de Kock b Mohsin Khan,18,16,0,2,True
1516,Jitesh Sharma,lbw b Pandya,2,5,0,0,True
1518,Rishi Dhawan,not out,21,22,3,1,False
1519,Kagiso Rabada,c Badoni b Mohsin Khan,2,5,0,0,True
1521,Rahul Chahar,c Badoni b Mohsin Khan,4,4,1,0,True
1523,Arshdeep Singh,not out,0,2,0,0,False
1528,Virat Kohli,b Mohammed Shami,58,53,6,1,True
1530,Faf du Plessis,c †Saha b Sangwan,0,4,0,0,True
1532,Rajat Patidar,c Shubman Gill b Sangwan,52,32,5,2,True
1534,Glenn Maxwell,c Rashid Khan b Ferguson,33,18,3,2,True
1536,Dinesh Karthik,c Mohammed Shami b Rashid Khan,2,3,0,0,True
1538,Shahbaz Ahmed,not out,2,2,0,0,False
1539,Mahipal Lomror,c Miller b Joseph,16,8,2,1,True
1545,Wriddhiman Saha,c Patidar b de Silva,29,22,4,0,True
1547,Shubman Gill,lbw b Shahbaz Ahmed,31,28,3,1,True
1549,Sai Sudharsan,c sub (†Anuj Rawat) b de Silva,20,14,2,0,True
1551,Hardik Pandya,c Lomror b Shahbaz Ahmed,3,5,0,0,True
1553,David Miller,not out,39,24,4,1,False
1554,Rahul Tewatia,not out,43,25,5,2,False
1559,Jos Buttler,c Yadav b Shokeen,67,52,5,4,True
1561,Devdutt Padikkal,c Pollard b Shokeen,15,15,3,0,True
1563,Sanju Samson,c David b Kartikeya,16,7,0,2,True
1565,Daryl Mitchell,c Sharma b Sams,17,20,1,0,True
1567,Shimron Hetmyer,not out,6,14,0,0,False
1568,Riyan Parag,c Sams b Meredith,3,3,0,0,True
1570,Ravichandran Ashwin,c †Ishan Kishan b Meredith,21,9,3,1,True
1572,Trent Boult,not out,1,1,0,0,False
1577,Rohit Sharma,c Mitchell b Ashwin,2,5,0,0,True
1579,Ishan Kishan,c †Samson b Boult,26,18,4,1,True
1581,Suryakumar Yadav,c Parag b Chahal,51,39,5,2,True
1583,Tilak Varma,c Parag b Prasidh Krishna,35,30,1,2,True
1585,Kieron Pollard,c Mitchell b Sen,10,14,0,0,True
1587,Tim David,not out,20,9,2,1,False
1588,Daniel Sams,not out,6,1,0,1,False
1593,Quinton de Kock,c Lalit Yadav b Thakur,23,13,3,1,True
1595,KL Rahul,c Lalit Yadav b Thakur,77,51,4,5,True
1597,Deepak Hooda,c & b Thakur,52,34,6,1,True
1599,Marcus Stoinis,not out,17,16,1,1,False
1600,Krunal Pandya,not out,9,6,0,0,False
1605,Prithvi Shaw,c Gowtham b Chameera,5,7,1,0,True
1607,David Warner,c Badoni b Mohsin Khan,3,4,0,0,True
1609,Mitchell Marsh,c †de Kock b Gowtham,37,20,3,3,True
1611,Rishabh Pant,b Mohsin Khan,44,30,7,1,True
1613,Lalit Yadav,b Ravi Bishnoi,3,4,0,0,True
1615,Rovman Powell,c Pandya b Mohsin Khan,35,21,3,2,True
1617,Axar Patel,not out,42,24,1,3,False
1618,Shardul Thakur,c Pandya b Mohsin Khan,1,2,0,0,True
1620,Kuldeep Yadav,not out,16,8,1,1,False
1625,Ruturaj Gaikwad,c Kumar b Natarajan,99,57,6,6,True
1627,Devon Conway,not out,85,55,8,4,False
1628,MS Dhoni,c Umran Malik b Natarajan,8,7,1,0,True
1630,Ravindra Jadeja,not out,1,1,0,0,False
1635,Abhishek Sharma,c Pretorius b Mukesh Choudhary,39,24,5,1,True
1637,Kane Williamson,lbw b Pretorius,47,37,2,2,True
1639,Rahul Tripathi,c Simarjeet Singh b Mukesh Choudhary,0,1,0,0,True
1641,Aiden Markram,c Jadeja b Santner,17,10,0,2,True
1643,Nicholas Pooran,not out,64,33,3,6,False
1644,Shashank Singh,c †Dhoni b Mukesh Choudhary,15,14,1,0,True
1646,Washington Sundar,b Mukesh Choudhary,2,2,0,0,True
1648,Marco Jansen,not out,0,0,0,0,False
1653,Jos Buttler,c Shivam Mavi b Southee,22,25,3,0,True
1655,Devdutt Padikkal,c & b Yadav,2,5,0,0,True
1657,Sanju Samson,c Singh b Shivam Mavi,54,49,7,1,True
1659,Karun Nair,c Singh b Roy,13,13,1,0,True
1661,Riyan Parag,c Roy b Southee,19,12,1,2,True
1663,Shimron Hetmyer,not out,27,13,1,2,False
1664,Ravichandran Ashwin,not out,6,5,0,0,False
1669,Baba Indrajith,c Ashwin b Prasidh Krishna,15,16,2,0,True
1671,Aaron Finch,b Sen,4,7,0,0,True
1673,Shreyas Iyer,c †Samson b Boult,34,32,3,1,True
1675,Nitish Rana,not out,48,37,3,2,False
1676,Rinku Singh,not out,42,23,6,1,False
1681,Wriddhiman Saha,c Agarwal b Rabada,21,17,3,1,True
1683,Shubman Gill,run out (R Dhawan),9,6,2,0,True
1685,Sai Sudharsan,not out,65,50,5,1,False
1686,Hardik Pandya,c †Sharma b R Dhawan,1,7,0,0,True
1688,David Miller,c Rabada b Livingstone,11,14,0,0,True
1690,Rahul Tewatia,c Sandeep Sharma b Rabada,11,13,0,0,True
1692,Rashid Khan,c †Sharma b Rabada,0,1,0,0,True
1694,Pradeep Sangwan,b Arshdeep Singh,2,5,0,0,True
1696,Lockie Ferguson,c Livingstone b Rabada,5,3,1,0,True
1698,Alzarri Joseph,not out,4,5,0,0,False
1703,Jonny Bairstow,c Sangwan b Mohammed Shami,1,6,0,0,True
1705,Shikhar Dhawan,not out,62,53,8,1,False
1706,Bhanuka Rajapaksa,lbw b Ferguson,40,28,5,1,True
1708,Liam Livingstone,not out,30,10,2,3,False
1713,Virat Kohli,b Ali,30,33,3,1,True
1715,Faf du Plessis,c Jadeja b Ali,38,22,4,1,True
1717,Glenn Maxwell,run out (Uthappa/†Dhoni),3,3,0,0,True
1719,Mahipal Lomror,c Gaikwad b Theekshana,42,27,3,2,True
1721,Rajat Patidar,c Mukesh Choudhary b Pretorius,21,15,1,1,True
1723,Dinesh Karthik,not out,26,17,1,2,False
1724,Wanindu Hasaranga de Silva,c Gaikwad b Theekshana,0,1,0,0,True
1726,Shahbaz Ahmed,b Theekshana,1,2,0,0,True
1728,Harshal Patel,run out (Conway/Pretorius),0,0,0,0,True
1730,Mohammed Siraj,not out,0,0,0,0,False
1735,Ruturaj Gaikwad,c sub (SS Prabhudessai) b Shahbaz Ahmed,28,23,3,1,True
1737,Devon Conway,c Shahbaz Ahmed b de Silva,56,37,6,2,True
1739,Robin Uthappa,c sub (SS Prabhudessai) b Maxwell,1,3,0,0,True
1741,Ambati Rayudu,b Maxwell,10,8,0,1,True
1743,Moeen Ali,c Mohammed Siraj b Patel,34,27,2,2,True
1745,Ravindra Jadeja,c Kohli b Patel,3,5,0,0,True
1747,MS Dhoni,c Patidar b Hazlewood,2,3,0,0,True
1749,Dwaine Pretorius,c Kohli b Patel,13,8,1,1,True
1751,Simarjeet Singh,not out,2,2,0,0,False
1752,Maheesh Theekshana,not out,7,4,0,1,False
1757,Mandeep Singh,c †Pooran b Kumar,0,5,0,0,True
1759,David Warner,not out,92,58,12,3,False
1760,Mitchell Marsh,c & b Abbott,10,7,2,0,True
1762,Rishabh Pant,b Gopal,26,16,1,3,True
1764,Rovman Powell,not out,67,35,3,6,False
1769,Abhishek Sharma,c Kuldeep Yadav b Ahmed,7,6,1,0,True
1771,Kane Williamson,c †Pant b Nortje,4,11,1,0,True
1773,Rahul Tripathi,c Thakur b Marsh,22,18,2,1,True
1775,Aiden Markram,c Kuldeep Yadav b Ahmed,42,25,4,3,True
1777,Nicholas Pooran,c Powell b Thakur,62,34,2,6,True
