,Batsman,Status,Runs,Balls,Fours,Sixes,Out
1779,Shashank Singh,c Nortje b Thakur,10,6,2,0,True
1781,Sean Abbott,c Patel b Ahmed,7,5,0,1,True
1783,Shreyas Gopal,not out,9,7,2,0,False
1784,Kartik Tyagi,b Kuldeep Yadav,7,5,1,0,True
1786,Bhuvneshwar Kumar,not out,5,3,1,0,False
1791,Ishan Kishan,c Rashid Khan b Joseph,45,29,5,1,True
1793,Rohit Sharma,lbw b Rashid Khan,43,28,5,2,True
1795,Suryakumar Yadav,c Rashid Khan b Sangwan,13,11,0,1,True
1797,Tilak Varma,run out (Pandya),21,16,2,0,True
1799,Kieron Pollard,b Rashid Khan,4,14,0,0,True
1801,Tim David,not out,44,21,2,4,False
1802,Daniel Sams,c Rashid Khan b Ferguson,0,2,0,0,True
1804,Murugan Ashwin,not out,0,0,0,0,False
1809,Wriddhiman Saha,c Sams b Ashwin,55,40,6,2,True
1811,Shubman Gill,c Pollard b Ashwin,52,36,6,2,True
1813,Hardik Pandya,run out (†Ishan Kishan),24,14,4,0,True
1815,Sai Sudharsan,hit wicket b Pollard,14,11,1,1,True
1817,David Miller,not out,19,14,1,1,False
1818,Rahul Tewatia,run out (Tilak Varma/†Ishan Kishan),3,4,0,0,True
1820,Rashid Khan,not out,1,1,0,0,False
1825,Jonny Bairstow,lbw b Chahal,56,40,8,1,True
1827,Shikhar Dhawan,c Buttler b Ashwin,12,16,2,0,True
1829,Bhanuka Rajapaksa,b Chahal,27,18,2,2,True
1831,Mayank Agarwal,c Buttler b Chahal,15,13,2,0,True
1833,Jitesh Sharma,not out,38,18,4,2,False
1834,Liam Livingstone,b Prasidh Krishna,22,14,1,2,True
1836,Rishi Dhawan,not out,5,2,1,0,False
1841,Yashasvi Jaiswal,c Livingstone b Arshdeep Singh,68,41,9,2,True
1843,Jos Buttler,c Rajapaksa b Rabada,30,16,5,1,True
1845,Sanju Samson,c S Dhawan b R Dhawan,23,12,4,0,True
1847,Devdutt Padikkal,c Agarwal b Arshdeep Singh,31,32,3,0,True
1849,Shimron Hetmyer,not out,31,16,3,2,False
1850,Riyan Parag,not out,0,1,0,0,False
1855,Quinton de Kock,c Shivam Mavi b Narine,50,29,4,3,True
1857,KL Rahul,run out (Iyer),0,0,0,0,True
1859,Deepak Hooda,c Iyer b Russell,41,27,4,2,True
1861,Krunal Pandya,c Finch b Russell,25,27,2,0,True
1863,Ayush Badoni,not out,15,18,0,0,False
1864,Marcus Stoinis,c Iyer b Shivam Mavi,28,14,1,3,True
1866,Jason Holder,c Singh b Southee,13,4,0,2,True
1868,Dushmantha Chameera,run out (†Indrajith),0,1,0,0,True
1874,Baba Indrajith,c Badoni b Mohsin Khan,0,6,0,0,True
1876,Aaron Finch,c †de Kock b Holder,14,14,1,0,True
1878,Shreyas Iyer,c Badoni b Chameera,6,9,1,0,True
1880,Nitish Rana,b Avesh Khan,2,11,0,0,True
1882,Rinku Singh,c Pandya b Ravi Bishnoi,6,10,0,0,True
1884,Andre Russell,c Holder b Avesh Khan,45,19,3,5,True
1886,Sunil Narine,c Pandya b Holder,22,12,3,1,True
1888,Anukul Roy,c †de Kock b Avesh Khan,0,2,0,0,True
1890,Shivam Mavi,not out,1,2,0,0,False
1891,Tim Southee,c Avesh Khan b Holder,0,1,0,0,True
1893,Harshit Rana,run out (Badoni/Holder),2,1,0,0,True
1898,Virat Kohli,c Williamson b Suchith,0,1,0,0,True
1900,Faf du Plessis,not out,73,50,8,2,False
1901,Rajat Patidar,c Tripathi b Suchith,48,38,4,2,True
1903,Glenn Maxwell,c Markram b Kartik Tyagi,33,24,3,2,True
1905,Dinesh Karthik,not out,30,8,1,4,False
1910,Abhishek Sharma,b Maxwell,0,3,0,0,True
1912,Kane Williamson,run out (Shahbaz Ahmed),0,0,0,0,True
1914,Rahul Tripathi,c Lomror b Hazlewood,58,37,6,2,True
1916,Aiden Markram,c Kohli b de Silva,21,27,1,1,True
1918,Nicholas Pooran,c Shahbaz Ahmed b de Silva,19,14,2,1,True
1920,Jagadeesha Suchith,st †Karthik b de Silva,2,7,0,0,True
1922,Shashank Singh,c Maxwell b de Silva,8,9,0,1,True
1924,Kartik Tyagi,c Patidar b Hazlewood,0,1,0,0,True
1926,Bhuvneshwar Kumar,c du Plessis b Patel,8,9,1,0,True
1928,Umran Malik,lbw b de Silva,0,1,0,0,True
1930,Fazalhaq Farooqi,not out,2,8,0,0,False
1934,Ruturaj Gaikwad,c AR Patel b Nortje,41,33,4,1,True
1936,Devon Conway,c †Pant b Ahmed,87,49,7,5,True
1938,Shivam Dube,c Warner b Marsh,32,19,2,2,True
1940,Ambati Rayudu,c AR Patel b Ahmed,5,6,1,0,True
1942,MS Dhoni,not out,21,8,1,2,False
1943,Moeen Ali,c Warner b Nortje,9,4,2,0,True
1945,Robin Uthappa,c sub (KL Nagarkoti) b Nortje,0,1,0,0,True
1947,Dwayne Bravo,not out,1,1,0,0,False
1952,David Warner,lbw b Theekshana,19,12,1,2,True
1954,Srikar Bharat,c Ali b Simarjeet Singh,8,5,2,0,True
1956,Mitchell Marsh,c Gaikwad b Ali,25,20,3,1,True
1958,Rishabh Pant,b Ali,21,11,4,0,True
1960,Rovman Powell,c †Dhoni b Mukesh Choudhary,3,9,0,0,True
1962,Ripal Patel,c Conway b Ali,6,3,0,1,True
1964,Axar Patel,b Mukesh Choudhary,1,3,0,0,True
1966,Shardul Thakur,c †Dhoni b Bravo,24,19,2,1,True
1968,Kuldeep Yadav,c Uthappa b Simarjeet Singh,5,17,0,0,True
1970,Anrich Nortje,not out,1,6,0,0,False
1971,Khaleel Ahmed,b Bravo,0,1,0,0,True
1976,Venkatesh Iyer,c Sams b Kartikeya,43,24,3,4,True
1978,Ajinkya Rahane,b Kartikeya,25,24,3,0,True
1980,Nitish Rana,c †Ishan Kishan b Bumrah,43,26,3,4,True
1982,Shreyas Iyer,c †Ishan Kishan b Ashwin,6,8,1,0,True
1984,Andre Russell,c Pollard b Bumrah,9,5,0,1,True
1986,Rinku Singh,not out,23,19,2,1,False
1987,Sheldon Jackson,c Sams b Bumrah,5,7,0,0,True
1989,Pat Cummins,c Tilak Varma b Bumrah,0,2,0,0,True
1991,Sunil Narine,c & b Bumrah,0,1,0,0,True
1993,Tim Southee,c Pollard b Sams,0,4,0,0,True
1995,Varun Chakravarthy,not out,0,0,0,0,False
1999,Rohit Sharma,c †Jackson b Southee,2,6,0,0,True
2001,Ishan Kishan,c Singh b Cummins,51,43,5,1,True
2003,Tilak Varma,c Rana b Russell,6,5,1,0,True
2005,Ramandeep Singh,c Rana b Russell,12,16,0,0,True
2007,Tim David,c Rahane b Varun,13,9,3,0,True
2009,Kieron Pollard,run out (Varun/SS Iyer),15,16,0,1,True
2011,Daniel Sams,c †Jackson b Cummins,1,2,0,0,True
2013,Murugan Ashwin,c Varun b Cummins,0,2,0,0,True
2015,Kumar Kartikeya,run out (Rahane/†Jackson),3,5,0,0,True
2017,Jasprit Bumrah,run out (Singh),0,0,0,0,True
2019,Riley Meredith,not out,0,1,0,0,False
2023,Wriddhiman Saha,c Avesh Khan b Mohsin Khan,5,11,1,0,True
2025,Shubman Gill,not out,63,49,7,0,False
2026,Matthew Wade,c †de Kock b Avesh Khan,10,7,2,0,True
2028,Hardik Pandya,c †de Kock b Avesh Khan,11,13,0,0,True
2030,David Miller,c Badoni b Holder,26,24,1,1,True
2032,Rahul Tewatia,not out,22,16,4,0,False
2037,Quinton de Kock,c Sai Kishore b Yash Dayal,11,10,0,1,True
2039,KL Rahul,c †Saha b Mohammed Shami,8,16,1,0,True
2041,Deepak Hooda,c Mohammed Shami b Rashid Khan,27,26,3,0,True
2043,Karan Sharma,c Miller b Yash Dayal,4,4,1,0,True
2045,Krunal Pandya,st †Saha b Rashid Khan,5,5,1,0,True
2047,Ayush Badoni,st †Saha b Sai Kishore,8,11,1,0,True
2049,Marcus Stoinis,run out (Miller/†Saha),2,2,0,0,True
2051,Jason Holder,lbw b Rashid Khan,1,2,0,0,True
2053,Mohsin Khan,c Rashid Khan b Sai Kishore,1,3,0,0,True
2055,Dushmantha Chameera,not out,0,0,0,0,False
2056,Avesh Khan,c †Saha b Rashid Khan,12,4,0,2,True
2061,Yashasvi Jaiswal,c Lalit Yadav b Marsh,19,19,1,1,True
2063,Jos Buttler,c Thakur b Sakariya,7,11,1,0,True
2065,Ravichandran Ashwin,c Warner b Marsh,50,38,4,2,True
2067,Devdutt Padikkal,c sub (KL Nagarkoti) b Nortje,48,30,6,2,True
2069,Sanju Samson,c Thakur b Nortje,6,4,1,0,True
2071,Riyan Parag,c Powell b Sakariya,9,5,0,1,True
2073,Rassie van der Dussen,not out,12,10,1,0,False
2074,Trent Boult,not out,3,3,0,0,False
2079,Srikar Bharat,c †Samson b Boult,0,2,0,0,True
2081,David Warner,not out,52,41,5,1,False
2082,Mitchell Marsh,c Sen b Chahal,89,62,5,7,True
2084,Rishabh Pant,not out,13,4,0,2,False
2089,Ruturaj Gaikwad,c †Ishan Kishan b Sams,7,6,1,0,True
2091,Devon Conway,lbw b Sams,0,1,0,0,True
2093,Moeen Ali,c Shokeen b Sams,0,2,0,0,True
2095,Robin Uthappa,lbw b Bumrah,1,6,0,0,True
2097,Ambati Rayudu,c †Ishan Kishan b Meredith,10,14,2,0,True
2099,MS Dhoni,not out,36,33,4,2,False
2100,Shivam Dube,c †Ishan Kishan b Meredith,10,9,1,0,True
2102,Dwayne Bravo,c Tilak Varma b Kartikeya,12,15,0,1,True
2104,Simarjeet Singh,lbw b Kartikeya,2,3,0,0,True
2106,Maheesh Theekshana,c Sharma b Ramandeep Singh,0,3,0,0,True
2108,Mukesh Choudhary,run out (†Ishan Kishan),4,4,1,0,True
2113,Ishan Kishan,c †Dhoni b Mukesh Choudhary,6,5,1,0,True
2115,Rohit Sharma,c †Dhoni b Simarjeet Singh,18,14,4,0,True
2117,Daniel Sams,lbw b Mukesh Choudhary,1,6,0,0,True
2119,Tilak Varma,not out,34,32,4,0,False
2120,Tristan Stubbs,lbw b Mukesh Choudhary,0,2,0,0,True
2122,Hrithik Shokeen,b Ali,18,23,2,0,True
2124,Tim David,not out,16,7,0,2,False
2129,Jonny Bairstow,c Mohammed Siraj b Shahbaz Ahmed,66,29,4,7,True
2131,Shikhar Dhawan,b Maxwell,21,15,2,1,True
2133,Bhanuka Rajapaksa,c Patel b de Silva,1,3,0,0,True
2135,Liam Livingstone,c †Karthik b Patel,70,42,5,4,True
2137,Mayank Agarwal,c de Silva b Patel,19,16,3,0,True
2139,Jitesh Sharma,b de Silva,9,5,2,0,True
2141,Harpreet Brar,c †Karthik b Patel,7,5,0,1,True
2143,Rishi Dhawan,c Maxwell b Patel,7,3,0,1,True
2145,Rahul Chahar,run out (Maxwell/†Karthik),2,2,0,0,True
2147,Kagiso Rabada,not out,0,1,0,0,False
2152,Virat Kohli,c Chahar b Rabada,20,14,2,1,True
2154,Faf du Plessis,c †Sharma b R Dhawan,10,8,2,0,True
2156,Rajat Patidar,c S Dhawan b Chahar,26,21,1,2,True
2158,Mahipal Lomror,c S Dhawan b R Dhawan,6,3,0,1,True
2160,Glenn Maxwell,c Arshdeep Singh b Harpreet Brar,35,22,3,1,True
2162,Dinesh Karthik,c Rajapaksa b Arshdeep Singh,11,11,1,0,True
2164,Shahbaz Ahmed,c Rajapaksa b Rabada,9,14,0,0,True
2166,Harshal Patel,c Agarwal b Rabada,11,7,2,0,True
2168,Wanindu Hasaranga de Silva,c Harpreet Brar b Chahar,1,3,0,0,True
2170,Mohammed Siraj,not out,9,13,1,0,False
2171,Josh Hazlewood,not out,7,4,1,0,False
2175,Venkatesh Iyer,b Jansen,7,6,1,0,True
2177,Ajinkya Rahane,c Shashank Singh b Umran Malik,28,24,0,3,True
2179,Nitish Rana,c Shashank Singh b Umran Malik,26,16,1,3,True
2181,Shreyas Iyer,c Tripathi b Umran Malik,15,9,2,0,True
2183,Sam Billings,c Williamson b Kumar,34,29,3,1,True
2185,Rinku Singh,lbw b Natarajan,5,6,0,0,True
2187,Andre Russell,not out,49,28,3,4,False
2188,Sunil Narine,not out,1,2,0,0,False
2193,Abhishek Sharma,c †Billings b Varun,43,28,4,2,True
2195,Kane Williamson,b Russell,9,17,1,0,True
2197,Rahul Tripathi,c & b Southee,9,12,1,0,True
2199,Aiden Markram,b Yadav,32,25,0,3,True
2201,Nicholas Pooran,c & b Narine,2,3,0,0,True
2203,Washington Sundar,c VR Iyer b Russell,4,9,0,0,True
2205,Shashank Singh,c SS Iyer b Southee,11,12,1,0,True
2207,Marco Jansen,c †Billings b Russell,1,2,0,0,True
2209,Bhuvneshwar Kumar,not out,6,7,1,0,False
2210,Umran Malik,not out,3,5,0,0,False
2215,Ruturaj Gaikwad,c Wade b Rashid Khan,53,49,4,1,True
2217,Devon Conway,c †Saha b Mohammed Shami,5,9,0,0,True
2219,Moeen Ali,c Rashid Khan b Sai Kishore,21,17,0,2,True
2221,Narayan Jagadeesan,not out,39,33,3,1,False
2222,Shivam Dube,c †Saha b Joseph,0,2,0,0,True
2224,MS Dhoni,c Yash Dayal b Mohammed Shami,7,10,0,0,True
2226,Mitchell Santner,not out,1,1,0,0,False
2231,Wriddhiman Saha,not out,67,57,8,1,False
2232,Shubman Gill,lbw b Pathirana,18,17,3,0,True
2234,Matthew Wade,c Dube b Ali,20,15,2,0,True
2236,Hardik Pandya,c Dube b Pathirana,7,6,1,0,True
2238,David Miller,not out,15,20,1,0,False
2243,Yashasvi Jaiswal,c & b Badoni,41,29,6,1,True
2245,Jos Buttler,b Avesh Khan,2,6,0,0,True
2247,Sanju Samson,c Hooda b Holder,32,24,6,0,True
2249,Devdutt Padikkal,c Pandya b Ravi Bishnoi,39,18,5,2,True
2251,Riyan Parag,c Stoinis b Ravi Bishnoi,19,16,0,1,True
2253,James Neesham,run out (Rahul/Ravi Bishnoi),14,12,2,0,True
2255,Ravichandran Ashwin,not out,10,7,1,0,False
2256,Trent Boult,not out,17,9,2,0,False
2261,Quinton de Kock,c Neesham b Boult,7,8,1,0,True
2263,KL Rahul,c Jaiswal b Prasidh Krishna,10,19,0,1,True
2265,Ayush Badoni,lbw b Boult,0,1,0,0,True
2267,Deepak Hooda,st †Samson b Chahal,59,39,5,2,True
2269,Krunal Pandya,c Parag b Ashwin,25,23,1,1,True
2271,Marcus Stoinis,c Parag b Prasidh Krishna,27,17,1,2,True
2273,Jason Holder,c †Samson b McCoy,1,2,0,0,True
2275,Dushmantha Chameera,b McCoy,0,2,0,0,True
2277,Mohsin Khan,not out,9,7,1,0,False
2278,Avesh Khan,not out,1,2,0,0,False
2283,David Warner,c Chahar b Livingstone,0,1,0,0,True
2285,Sarfaraz Khan,c Chahar b Arshdeep Singh,32,16,5,1,True
2287,Mitchell Marsh,c R Dhawan b Rabada,63,48,4,3,True
2289,Lalit Yadav,c Rajapaksa b Arshdeep Singh,24,21,1,1,True
2291,Rishabh Pant,st †Sharma b Livingstone,7,3,0,1,True
2293,Rovman Powell,c S Dhawan b Livingstone,2,6,0,0,True
2295,Axar Patel,not out,17,20,2,0,False
2296,Shardul Thakur,c Harpreet Brar b Arshdeep Singh,3,4,0,0,True
2298,Kuldeep Yadav,not out,2,2,0,0,False
2303,Jonny Bairstow,c Patel b Nortje,28,15,4,1,True
2305,Shikhar Dhawan,c †Pant b Thakur,19,16,3,0,True
2307,Bhanuka Rajapaksa,c Nortje b Thakur,4,5,1,0,True
2309,Liam Livingstone,st †Pant b Kuldeep Yadav,3,5,0,0,True
2311,Mayank Agarwal,b Patel,0,2,0,0,True
2313,Jitesh Sharma,c Warner b Thakur,44,34,3,2,True
2315,Harpreet Brar,b Kuldeep Yadav,1,2,0,0,True
2317,Rishi Dhawan,b Patel,4,13,0,0,True
2319,Rahul Chahar,not out,25,24,2,1,False
2320,Kagiso Rabada,c Powell b Thakur,6,2,0,1,True
2322,Arshdeep Singh,not out,2,3,0,0,False
2326,Abhishek Sharma,c Markande b Sams,9,10,1,0,True
2328,Priyam Garg,c & b Ramandeep Singh,42,26,4,2,True
2330,Rahul Tripathi,c Tilak Varma b Ramandeep Singh,76,44,9,3,True
2332,Nicholas Pooran,c Markande b Meredith,38,22,2,3,True
2334,Aiden Markram,c David b Ramandeep Singh,2,4,0,0,True
2336,Kane Williamson,not out,8,7,1,0,False
2337,Washington Sundar,b Bumrah,9,7,0,0,True
2343,Rohit Sharma,c sub (J Suchith) b Washington Sundar,48,36,2,4,True
2345,Ishan Kishan,c Garg b Umran Malik,43,34,5,1,True
2347,Daniel Sams,c Garg b Umran Malik,15,11,0,1,True
2349,Tilak Varma,c Williamson b Umran Malik,8,9,1,0,True
2351,Tim David,run out (Natarajan),46,18,3,4,True
2353,Tristan Stubbs,run out (Kumar),2,2,0,0,True
2355,Ramandeep Singh,not out,14,6,1,1,False
2356,Sanjay Yadav,c sub (J Suchith) b Kumar,0,2,0,0,True
2358,Jasprit Bumrah,not out,0,4,0,0,False
2363,Quinton de Kock,not out,140,70,10,10,False
2364,KL Rahul,not out,68,51,3,4,False
2368,Venkatesh Iyer,c †de Kock b Mohsin Khan,0,4,0,0,True
2370,Abhijeet Tomar,c Rahul b Mohsin Khan,4,8,1,0,True
2372,Nitish Rana,c Stoinis b Gowtham,42,22,9,0,True
2374,Shreyas Iyer,c Hooda b Stoinis,50,29,4,3,True
2376,Sam Billings,st †de Kock b Ravi Bishnoi,36,24,2,3,True
2378,Andre Russell,c Hooda b Mohsin Khan,5,11,0,0,True
2380,Rinku Singh,c Lewis b Stoinis,40,15,2,4,True
2382,Sunil Narine,not out,21,7,0,3,False
2383,Umesh Yadav,b Stoinis,0,1,0,0,True
2389,Wriddhiman Saha,run out (du Plessis),31,22,4,1,True
2391,Shubman Gill,c Maxwell b Hazlewood,1,4,0,0,True
2393,Matthew Wade,lbw b Maxwell,16,13,2,1,True
2395,Hardik Pandya,not out,62,47,4,3,False
2396,David Miller,c & b de Silva,34,25,0,3,True
2398,Rahul Tewatia,c †Karthik b Hazlewood,2,3,0,0,True
2400,Rashid Khan,not out,19,6,1,2,False
2405,Virat Kohli,st †Wade b Rashid Khan,73,54,8,2,True
2407,Faf du Plessis,c Pandya b Rashid Khan,44,38,5,0,True
2409,Glenn Maxwell,not out,40,18,5,2,False
2410,Dinesh Karthik,not out,2,2,0,0,False
2415,Ruturaj Gaikwad,c †Samson b Boult,2,6,0,0,True
2417,Devon Conway,lbw b Ashwin,16,14,1,1,True
2419,Moeen Ali,c Parag b McCoy,93,57,13,3,True
2421,Narayan Jagadeesan,c Parag b McCoy,1,4,0,0,True
2423,Ambati Rayudu,c Padikkal b Chahal,3,6,0,0,True
2425,MS Dhoni,c Buttler b Chahal,26,28,1,1,True
2427,Mitchell Santner,not out,1,2,0,0,False
2428,Simarjeet Singh,not out,3,3,0,0,False
2433,Yashasvi Jaiswal,c Pathirana b Solanki,59,44,8,1,True
2435,Jos Buttler,c Ali b Simarjeet Singh,2,5,0,0,True
2437,Sanju Samson,c & b Santner,15,20,2,0,True
2439,Devdutt Padikkal,b Ali,3,9,0,0,True
2441,Ravichandran Ashwin,not out,40,23,2,3,False
2442,Shimron Hetmyer,c Conway b Solanki,6,7,1,0,True
2444,Riyan Parag,not out,10,10,1,0,False
2449,Prithvi Shaw,c †Ishan Kishan b Bumrah,24,23,2,1,True
2451,David Warner,c Bumrah b Sams,5,6,1,0,True
2453,Mitchell Marsh,c Sharma b Bumrah,0,1,0,0,True
2455,Rishabh Pant,c †Ishan Kishan b Ramandeep Singh,39,33,4,1,True
2457,Sarfaraz Khan,c †Ishan Kishan b Markande,10,7,0,1,True
2459,Rovman Powell,b Bumrah,43,34,1,4,True
2461,Axar Patel,not out,19,10,0,2,False
2462,Shardul Thakur,c David b Ramandeep Singh,4,5,0,0,True
2464,Kuldeep Yadav,not out,1,1,0,0,False
2469,Ishan Kishan,c Warner b Kuldeep Yadav,48,35,3,4,True
2471,Rohit Sharma,c Thakur b Nortje,2,13,0,0,True
2473,Dewald Brevis,b Thakur,37,33,1,3,True
2475,Tilak Varma,c †Pant b Nortje,21,17,1,1,True
2477,Tim David,c Shaw b Thakur,34,11,2,4,True
2479,Ramandeep Singh,not out,13,6,2,0,False
2480,Daniel Sams,not out,0,1,0,0,False
2485,Priyam Garg,c Agarwal b Rabada,4,7,0,0,True
2487,Abhishek Sharma,c Livingstone b Harpreet Brar,43,32,5,2,True
2489,Rahul Tripathi,c Dhawan b Harpreet Brar,20,18,1,1,True
2491,Aiden Markram,st †Sharma b Harpreet Brar,21,17,2,0,True
2493,Nicholas Pooran,c †Sharma b Ellis,5,10,0,0,True
2495,Washington Sundar,c Dhawan b Ellis,25,19,3,1,True
2497,Romario Shepherd,not out,26,15,2,2,False
2498,Jagadeesha Suchith,c Mankad b Ellis,0,1,0,0,True
2500,Bhuvneshwar Kumar,run out (†Sharma),1,1,0,0,True
2502,Umran Malik,not out,0,1,0,0,False
2507,Jonny Bairstow,b Fazalhaq Farooqi,23,15,5,0,True
2509,Shikhar Dhawan,b Fazalhaq Farooqi,39,32,2,2,True
2511,M Shahrukh Khan,c Washington Sundar b Umran Malik,19,10,2,1,True
2513,Mayank Agarwal,c Suchith b Washington Sundar,1,4,0,0,True
2515,Liam Livingstone,not out,49,22,2,5,False
2516,Jitesh Sharma,c Garg b Suchith,19,7,3,1,True
2518,Prerak Mankad,not out,4,1,1,0,False
2523,Yashasvi Jaiswal,c †Saha b Yash Dayal,3,8,0,0,True
2525,Jos Buttler,run out (Joseph/†Saha),89,56,12,2,True
2527,Sanju Samson,c Joseph b Sai Kishore,47,26,5,3,True
2529,Devdutt Padikkal,b Pandya,28,20,2,2,True
2531,Shimron Hetmyer,c Tewatia b Mohammed Shami,4,7,0,0,True
2533,Riyan Parag,run out (†Saha/Yash Dayal),4,3,0,0,True
2535,Ravichandran Ashwin,not out,2,1,0,0,False
2536,Trent Boult,not out,0,0,0,0,False
2541,Wriddhiman Saha,c †Samson b Boult,0,2,0,0,True
2543,Shubman Gill,run out (Padikkal/Hetmyer),35,21,5,1,True
2545,Matthew Wade,c Buttler b McCoy,35,30,6,0,True
2547,Hardik Pandya,not out,40,27,5,0,False
2548,David Miller,not out,68,38,3,5,False
2553,Virat Kohli,c Mohsin Khan b Avesh Khan,25,24,2,0,True
2555,Faf du Plessis,c †de Kock b Mohsin Khan,0,1,0,0,True
2557,Rajat Patidar,not out,112,54,12,7,False
2558,Glenn Maxwell,c Lewis b Pandya,9,10,0,1,True
2560,Mahipal Lomror,c Rahul b Ravi Bishnoi,14,9,2,0,True
2562,Dinesh Karthik,not out,37,23,5,1,False
2567,Quinton de Kock,c du Plessis b Mohammed Siraj,6,5,0,1,True
2569,KL Rahul,c Shahbaz Ahmed b Hazlewood,79,58,3,5,True
2571,Manan Vohra,c Shahbaz Ahmed b Hazlewood,19,11,1,2,True
2573,Deepak Hooda,b de Silva,45,26,1,4,True
2575,Marcus Stoinis,c Patidar b Patel,9,9,0,1,True
2577,Evin Lewis,not out,2,6,0,0,False
2578,Krunal Pandya,c & b Hazlewood,0,1,0,0,True
2580,Dushmantha Chameera,not out,11,4,1,1,False
2585,Virat Kohli,c †Samson b Prasidh Krishna,7,8,0,1,True
2587,Faf du Plessis,c Ashwin b McCoy,25,27,3,0,True
2589,Rajat Patidar,c Buttler b Ashwin,58,42,4,3,True
2591,Glenn Maxwell,c McCoy b Boult,24,13,1,2,True
2593,Mahipal Lomror,c Ashwin b McCoy,8,10,0,0,True
2595,Dinesh Karthik,c Parag b Prasidh Krishna,6,7,0,0,True
2597,Shahbaz Ahmed,not out,12,8,1,1,False
2598,Wanindu Hasaranga de Silva,b Prasidh Krishna,0,1,0,0,True
2600,Harshal Patel,b McCoy,1,2,0,0,True
2602,Josh Hazlewood,not out,1,2,0,0,False
2607,Yashasvi Jaiswal,c Kohli b Hazlewood,21,13,1,2,True
2609,Jos Buttler,not out,106,60,10,6,False
2610,Sanju Samson,st †Karthik b de Silva,23,21,1,2,True
2612,Devdutt Padikkal,c †Karthik b Hazlewood,9,12,0,0,True
2614,Shimron Hetmyer,not out,2,3,0,0,False
2619,Yashasvi Jaiswal,c Sai Kishore b Yash Dayal,22,16,1,2,True
2621,Jos Buttler,c †Saha b Pandya,39,35,5,0,True
2623,Sanju Samson,c Sai Kishore b Pandya,14,11,2,0,True
2625,Devdutt Padikkal,c Mohammed Shami b Rashid Khan,2,10,0,0,True
2627,Shimron Hetmyer,c & b Pandya,11,12,2,0,True
2629,Ravichandran Ashwin,c Miller b Sai Kishore,6,9,0,0,True
2631,Riyan Parag,b Mohammed Shami,15,15,1,0,True
2633,Trent Boult,c Tewatia b Sai Kishore,11,7,0,1,True
2635,Obed McCoy,run out (Tewatia/Mohammed Shami),8,5,0,1,True
2637,Prasidh Krishna,not out,0,0,0,0,False
2642,Wriddhiman Saha,b Prasidh Krishna,5,7,1,0,True
2644,Shubman Gill,not out,45,43,3,1,False
2645,Matthew Wade,c Parag b Boult,8,10,0,1,True
2647,Hardik Pandya,c Jaiswal b Chahal,34,30,3,1,True
2649,David Miller,not out,32,19,3,1,False
